e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\RemoteServers.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\RemoteServers.pdb
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\ControlDashboard.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\ControlDashboard.pdb
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\ResolveAssemblyReference.cache
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\MainWindow.baml
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\MainWindow.g.cs
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\App.g.cs
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\GenerateResource.read.1.tlog
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\GenerateResource.write.1.tlog
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\bin\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\bin\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\bin\Debug\ControlDashboard.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\bin\Debug\ControlDashboard.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\ResolveAssemblyReference.cache
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\MainWindow.baml
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\MainWindow.g.cs
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\App.g.cs
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\GenerateResource.read.1.tlog
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.1\RemoteServers\obj\x86\Debug\GenerateResource.write.1.tlog
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\bin\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\bin\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\bin\Debug\ControlDashboard.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\bin\Debug\ControlDashboard.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\ResolveAssemblyReference.cache
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\MainWindow.baml
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\MainWindow.g.cs
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\App.g.cs
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\GenerateResource.read.1.tlog
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.1.2\RemoteServers\obj\x86\Debug\GenerateResource.write.1.tlog
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.0\RemoteServers\obj\x86\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.0\RemoteServers\obj\x86\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\obj\x86\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\obj\x86\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\bin\Debug\RemoteServers.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\bin\Debug\RemoteServers.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\bin\Debug\ControlDashboard.exe
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\bin\Debug\ControlDashboard.pdb
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\obj\x86\Debug\ResolveAssemblyReference.cache
F:\Mehdi PC\_Programming\Mehdi Projects\WPF\Control Dashboard\RemoteServers_0.2.2.1\RemoteServers\obj\x86\Debug\MainWindow.baml
